
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140003ec9:	c3                   	ret
   140003eca:	cc                   	int3
   140003ecb:	cc                   	int3
   140003ecc:	33 c0                	xor    %eax,%eax
   140003ece:	39 05 5c 31 00 00    	cmp    %eax,0x315c(%rip)        # 0x140007030
   140003ed4:	0f 95 c0             	setne  %al
   140003ed7:	c3                   	ret
   140003ed8:	83 25 c5 37 00 00 00 	andl   $0x0,0x37c5(%rip)        # 0x1400076a4
   140003edf:	c3                   	ret
   140003ee0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140003ee5:	55                   	push   %rbp
   140003ee6:	48 8d ac 24 40 fb ff 	lea    -0x4c0(%rsp),%rbp
   140003eed:	ff 
   140003eee:	48 81 ec c0 05 00 00 	sub    $0x5c0,%rsp
   140003ef5:	8b d9                	mov    %ecx,%ebx
   140003ef7:	b9 17 00 00 00       	mov    $0x17,%ecx
   140003efc:	e8 83 04 00 00       	call   0x140004384
   140003f01:	85 c0                	test   %eax,%eax
   140003f03:	74 04                	je     0x140003f09
   140003f05:	8b cb                	mov    %ebx,%ecx
   140003f07:	cd 29                	int    $0x29
   140003f09:	b9 03 00 00 00       	mov    $0x3,%ecx
   140003f0e:	e8 c5 ff ff ff       	call   0x140003ed8
   140003f13:	33 d2                	xor    %edx,%edx
   140003f15:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140003f19:	41 b8 d0 04 00 00    	mov    $0x4d0,%r8d
   140003f1f:	e8 ca 03 00 00       	call   0x1400042ee
   140003f24:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140003f28:	ff 15 d2 10 00 00    	call   *0x10d2(%rip)        # 0x140005000
   140003f2e:	48 8b 9d e8 00 00 00 	mov    0xe8(%rbp),%rbx
   140003f35:	48 8d 95 d8 04 00 00 	lea    0x4d8(%rbp),%rdx
   140003f3c:	48 8b cb             	mov    %rbx,%rcx
   140003f3f:	45 33 c0             	xor    %r8d,%r8d
   140003f42:	ff 15 c0 10 00 00    	call   *0x10c0(%rip)        # 0x140005008
   140003f48:	48 85 c0             	test   %rax,%rax
   140003f4b:	74 3c                	je     0x140003f89
   140003f4d:	48 83 64 24 38 00    	andq   $0x0,0x38(%rsp)
   140003f53:	48 8d 8d e0 04 00 00 	lea    0x4e0(%rbp),%rcx
   140003f5a:	48 8b 95 d8 04 00 00 	mov    0x4d8(%rbp),%rdx
   140003f61:	4c 8b c8             	mov    %rax,%r9
   140003f64:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140003f69:	4c 8b c3             	mov    %rbx,%r8
   140003f6c:	48 8d 8d e8 04 00 00 	lea    0x4e8(%rbp),%rcx
   140003f73:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140003f78:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140003f7c:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140003f81:	33 c9                	xor    %ecx,%ecx
   140003f83:	ff 15 87 10 00 00    	call   *0x1087(%rip)        # 0x140005010
   140003f89:	48 8b 85 c8 04 00 00 	mov    0x4c8(%rbp),%rax
   140003f90:	48 8d 4c 24 50       	lea    0x50(%rsp),%rcx
   140003f95:	48 89 85 e8 00 00 00 	mov    %rax,0xe8(%rbp)
   140003f9c:	33 d2                	xor    %edx,%edx
   140003f9e:	48 8d 85 c8 04 00 00 	lea    0x4c8(%rbp),%rax
   140003fa5:	41 b8 98 00 00 00    	mov    $0x98,%r8d
   140003fab:	48 83 c0 08          	add    $0x8,%rax
   140003faf:	48 89 85 88 00 00 00 	mov    %rax,0x88(%rbp)
   140003fb6:	e8 33 03 00 00       	call   0x1400042ee
   140003fbb:	48 8b 85 c8 04 00 00 	mov    0x4c8(%rbp),%rax
   140003fc2:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   140003fc7:	c7 44 24 50 15 00 00 	movl   $0x40000015,0x50(%rsp)
   140003fce:	40 
   140003fcf:	c7 44 24 54 01 00 00 	movl   $0x1,0x54(%rsp)
   140003fd6:	00 
   140003fd7:	ff 15 63 10 00 00    	call   *0x1063(%rip)        # 0x140005040
   140003fdd:	83 f8 01             	cmp    $0x1,%eax
   140003fe0:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
   140003fe5:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   140003fea:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   140003fee:	0f 94 c3             	sete   %bl
   140003ff1:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140003ff6:	33 c9                	xor    %ecx,%ecx
   140003ff8:	ff 15 22 10 00 00    	call   *0x1022(%rip)        # 0x140005020
   140003ffe:	48 8d 4c 24 40       	lea    0x40(%rsp),%rcx
   140004003:	ff 15 0f 10 00 00    	call   *0x100f(%rip)        # 0x140005018
   140004009:	85 c0                	test   %eax,%eax
   14000400b:	75 0c                	jne    0x140004019
   14000400d:	84 db                	test   %bl,%bl
   14000400f:	75 08                	jne    0x140004019
   140004011:	8d 48 03             	lea    0x3(%rax),%ecx
   140004014:	e8 bf fe ff ff       	call   0x140003ed8
   140004019:	48 8b 9c 24 d0 05 00 	mov    0x5d0(%rsp),%rbx
   140004020:	00 
   140004021:	48 81 c4 c0 05 00 00 	add    $0x5c0,%rsp
   140004028:	5d                   	pop    %rbp
   140004029:	c3                   	ret
   14000402a:	cc                   	int3
   14000402b:	cc                   	int3
   14000402c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   140004033:	33 d2                	xor    %edx,%edx
   140004035:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   14000403a:	44 8d 42 68          	lea    0x68(%rdx),%r8d
   14000403e:	e8 ab 02 00 00       	call   0x1400042ee
   140004043:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140004048:	ff 15 fa 0f 00 00    	call   *0xffa(%rip)        # 0x140005048
   14000404e:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
   140004053:	b8 0a 00 00 00       	mov    $0xa,%eax
   140004058:	66 0f 45 44 24 60    	cmovne 0x60(%rsp),%ax
   14000405e:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   140004065:	c3                   	ret
   140004066:	cc                   	int3
   140004067:	cc                   	int3
   140004068:	e9 03 00 00 00       	jmp    0x140004070
   14000406d:	cc                   	int3
   14000406e:	cc                   	int3
   14000406f:	cc                   	int3
   140004070:	33 c0                	xor    %eax,%eax
   140004072:	c3                   	ret
   140004073:	cc                   	int3
   140004074:	48 83 ec 28          	sub    $0x28,%rsp
   140004078:	33 c9                	xor    %ecx,%ecx
   14000407a:	ff 15 d0 0f 00 00    	call   *0xfd0(%rip)        # 0x140005050
   140004080:	48 85 c0             	test   %rax,%rax
   140004083:	74 3a                	je     0x1400040bf
   140004085:	b9 4d 5a 00 00       	mov    $0x5a4d,%ecx
   14000408a:	66 39 08             	cmp    %cx,(%rax)
   14000408d:	75 30                	jne    0x1400040bf
   14000408f:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
   140004093:	48 03 c8             	add    %rax,%rcx
   140004096:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
   14000409c:	75 21                	jne    0x1400040bf
   14000409e:	b8 0b 02 00 00       	mov    $0x20b,%eax
   1400040a3:	66 39 41 18          	cmp    %ax,0x18(%rcx)
   1400040a7:	75 16                	jne    0x1400040bf
   1400040a9:	83 b9 84 00 00 00 0e 	cmpl   $0xe,0x84(%rcx)
   1400040b0:	76 0d                	jbe    0x1400040bf
   1400040b2:	83 b9 f8 00 00 00 00 	cmpl   $0x0,0xf8(%rcx)
   1400040b9:	74 04                	je     0x1400040bf
   1400040bb:	b0 01                	mov    $0x1,%al
   1400040bd:	eb 02                	jmp    0x1400040c1
   1400040bf:	32 c0                	xor    %al,%al
   1400040c1:	48 83 c4 28          	add    $0x28,%rsp
   1400040c5:	c3                   	ret
   1400040c6:	cc                   	int3
   1400040c7:	cc                   	int3
   1400040c8:	48 8d 0d 09 00 00 00 	lea    0x9(%rip),%rcx        # 0x1400040d8
   1400040cf:	48 ff 25 4a 0f 00 00 	rex.W jmp *0xf4a(%rip)        # 0x140005020
   1400040d6:	cc                   	int3
   1400040d7:	cc                   	int3
   1400040d8:	48 83 ec 28          	sub    $0x28,%rsp
   1400040dc:	48 8b 01             	mov    (%rcx),%rax
   1400040df:	81 38 63 73 6d e0    	cmpl   $0xe06d7363,(%rax)
   1400040e5:	75 1c                	jne    0x140004103
   1400040e7:	83 78 18 04          	cmpl   $0x4,0x18(%rax)
   1400040eb:	75 16                	jne    0x140004103
   1400040ed:	8b 48 20             	mov    0x20(%rax),%ecx
   1400040f0:	8d 81 e0 fa 6c e6    	lea    -0x19930520(%rcx),%eax
   1400040f6:	83 f8 02             	cmp    $0x2,%eax
   1400040f9:	76 0f                	jbe    0x14000410a
   1400040fb:	81 f9 00 40 99 01    	cmp    $0x1994000,%ecx
   140004101:	74 07                	je     0x14000410a
   140004103:	33 c0                	xor    %eax,%eax
   140004105:	48 83 c4 28          	add    $0x28,%rsp
   140004109:	c3                   	ret
   14000410a:	e8 6f 02 00 00       	call   0x14000437e
   14000410f:	cc                   	int3
   140004110:	c2 00 00             	ret    $0x0
   140004113:	cc                   	int3
   140004114:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   140004119:	55                   	push   %rbp
   14000411a:	48 8b ec             	mov    %rsp,%rbp
   14000411d:	48 83 ec 20          	sub    $0x20,%rsp
   140004121:	48 8b 05 e8 2e 00 00 	mov    0x2ee8(%rip),%rax        # 0x140007010
   140004128:	48 bb 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rbx
   14000412f:	2b 00 00 
   140004132:	48 3b c3             	cmp    %rbx,%rax
   140004135:	75 74                	jne    0x1400041ab
   140004137:	48 83 65 18 00       	andq   $0x0,0x18(%rbp)
   14000413c:	48 8d 4d 18          	lea    0x18(%rbp),%rcx
   140004140:	ff 15 2a 0f 00 00    	call   *0xf2a(%rip)        # 0x140005070
   140004146:	48 8b 45 18          	mov    0x18(%rbp),%rax
   14000414a:	48 89 45 10          	mov    %rax,0x10(%rbp)
   14000414e:	ff 15 14 0f 00 00    	call   *0xf14(%rip)        # 0x140005068
   140004154:	8b c0                	mov    %eax,%eax
   140004156:	48 31 45 10          	xor    %rax,0x10(%rbp)
   14000415a:	ff 15 00 0f 00 00    	call   *0xf00(%rip)        # 0x140005060
   140004160:	8b c0                	mov    %eax,%eax
   140004162:	48 8d 4d 20          	lea    0x20(%rbp),%rcx
   140004166:	48 31 45 10          	xor    %rax,0x10(%rbp)
   14000416a:	ff 15 e8 0e 00 00    	call   *0xee8(%rip)        # 0x140005058
   140004170:	8b 45 20             	mov    0x20(%rbp),%eax
   140004173:	48 8d 4d 10          	lea    0x10(%rbp),%rcx
   140004177:	48 c1 e0 20          	shl    $0x20,%rax
   14000417b:	48 33 45 20          	xor    0x20(%rbp),%rax
   14000417f:	48 33 45 10          	xor    0x10(%rbp),%rax
   140004183:	48 33 c1             	xor    %rcx,%rax
   140004186:	48 b9 ff ff ff ff ff 	movabs $0xffffffffffff,%rcx
   14000418d:	ff 00 00 
   140004190:	48 23 c1             	and    %rcx,%rax
   140004193:	48 b9 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rcx
   14000419a:	2b 00 00 
   14000419d:	48 3b c3             	cmp    %rbx,%rax
   1400041a0:	48 0f 44 c1          	cmove  %rcx,%rax
   1400041a4:	48 89 05 65 2e 00 00 	mov    %rax,0x2e65(%rip)        # 0x140007010
   1400041ab:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
   1400041b0:	48 f7 d0             	not    %rax
   1400041b3:	48 89 05 4e 2e 00 00 	mov    %rax,0x2e4e(%rip)        # 0x140007008
   1400041ba:	48 83 c4 20          	add    $0x20,%rsp
   1400041be:	5d                   	pop    %rbp
   1400041bf:	c3                   	ret
   1400041c0:	b8 00 40 00 00       	mov    $0x4000,%eax
   1400041c5:	c3                   	ret
   1400041c6:	cc                   	int3
   1400041c7:	cc                   	int3
   1400041c8:	48 8d 0d e1 34 00 00 	lea    0x34e1(%rip),%rcx        # 0x1400076b0
   1400041cf:	48 ff 25 a2 0e 00 00 	rex.W jmp *0xea2(%rip)        # 0x140005078
   1400041d6:	cc                   	int3
   1400041d7:	cc                   	int3
   1400041d8:	b0 01                	mov    $0x1,%al
   1400041da:	c3                   	ret
   1400041db:	cc                   	int3
   1400041dc:	48 8d 05 dd 34 00 00 	lea    0x34dd(%rip),%rax        # 0x1400076c0
   1400041e3:	c3                   	ret
   1400041e4:	48 8d 05 dd 34 00 00 	lea    0x34dd(%rip),%rax        # 0x1400076c8
   1400041eb:	c3                   	ret
   1400041ec:	48 83 ec 28          	sub    $0x28,%rsp
   1400041f0:	e8 e7 ff ff ff       	call   0x1400041dc
   1400041f5:	48 83 08 04          	orq    $0x4,(%rax)
   1400041f9:	e8 e6 ff ff ff       	call   0x1400041e4
   1400041fe:	48 83 08 02          	orq    $0x2,(%rax)
   140004202:	48 83 c4 28          	add    $0x28,%rsp
   140004206:	c3                   	ret
   140004207:	cc                   	int3
   140004208:	33 c0                	xor    %eax,%eax
   14000420a:	39 05 18 2e 00 00    	cmp    %eax,0x2e18(%rip)        # 0x140007028
   140004210:	0f 94 c0             	sete   %al
   140004213:	c3                   	ret
   140004214:	48 8d 05 1d 37 00 00 	lea    0x371d(%rip),%rax        # 0x140007938
   14000421b:	c3                   	ret
   14000421c:	48 8d 05 0d 37 00 00 	lea    0x370d(%rip),%rax        # 0x140007930
   140004223:	c3                   	ret
   140004224:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140004229:	57                   	push   %rdi
   14000422a:	48 83 ec 20          	sub    $0x20,%rsp
   14000422e:	48 8d 1d 1b 18 00 00 	lea    0x181b(%rip),%rbx        # 0x140005a50
   140004235:	48 8d 3d 14 18 00 00 	lea    0x1814(%rip),%rdi        # 0x140005a50
   14000423c:	eb 12                	jmp    0x140004250
   14000423e:	48 8b 03             	mov    (%rbx),%rax
   140004241:	48 85 c0             	test   %rax,%rax
   140004244:	74 06                	je     0x14000424c
   140004246:	ff 15 44 10 00 00    	call   *0x1044(%rip)        # 0x140005290
   14000424c:	48 83 c3 08          	add    $0x8,%rbx
   140004250:	48 3b df             	cmp    %rdi,%rbx
   140004253:	72 e9                	jb     0x14000423e
   140004255:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   14000425a:	48 83 c4 20          	add    $0x20,%rsp
   14000425e:	5f                   	pop    %rdi
   14000425f:	c3                   	ret
   140004260:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140004265:	57                   	push   %rdi
   140004266:	48 83 ec 20          	sub    $0x20,%rsp
   14000426a:	48 8d 1d ef 17 00 00 	lea    0x17ef(%rip),%rbx        # 0x140005a60
   140004271:	48 8d 3d e8 17 00 00 	lea    0x17e8(%rip),%rdi        # 0x140005a60
   140004278:	eb 12                	jmp    0x14000428c
   14000427a:	48 8b 03             	mov    (%rbx),%rax
   14000427d:	48 85 c0             	test   %rax,%rax
   140004280:	74 06                	je     0x140004288
   140004282:	ff 15 08 10 00 00    	call   *0x1008(%rip)        # 0x140005290
   140004288:	48 83 c3 08          	add    $0x8,%rbx
   14000428c:	48 3b df             	cmp    %rdi,%rbx
   14000428f:	72 e9                	jb     0x14000427a
   140004291:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   140004296:	48 83 c4 20          	add    $0x20,%rsp
   14000429a:	5f                   	pop    %rdi
   14000429b:	c3                   	ret
   14000429c:	40 53                	rex push %rbx
   14000429e:	48 83 ec 20          	sub    $0x20,%rsp
   1400042a2:	48 8d 05 f7 10 00 00 	lea    0x10f7(%rip),%rax        # 0x1400053a0
   1400042a9:	48 8b d9             	mov    %rcx,%rbx
   1400042ac:	48 89 01             	mov    %rax,(%rcx)
   1400042af:	f6 c2 01             	test   $0x1,%dl
   1400042b2:	74 0a                	je     0x1400042be
   1400042b4:	ba 18 00 00 00       	mov    $0x18,%edx
   1400042b9:	e8 f2 f1 ff ff       	call   0x1400034b0
   1400042be:	48 8b c3             	mov    %rbx,%rax
   1400042c1:	48 83 c4 20          	add    $0x20,%rsp
   1400042c5:	5b                   	pop    %rbx
   1400042c6:	c3                   	ret
   1400042c7:	cc                   	int3
   1400042c8:	cc                   	int3
   1400042c9:	cc                   	int3
   1400042ca:	cc                   	int3
   1400042cb:	cc                   	int3
   1400042cc:	cc                   	int3
   1400042cd:	cc                   	int3
   1400042ce:	cc                   	int3
   1400042cf:	cc                   	int3
   1400042d0:	ff 25 62 0e 00 00    	jmp    *0xe62(%rip)        # 0x140005138
   1400042d6:	ff 25 64 0e 00 00    	jmp    *0xe64(%rip)        # 0x140005140
   1400042dc:	ff 25 46 0e 00 00    	jmp    *0xe46(%rip)        # 0x140005128
   1400042e2:	ff 25 30 0e 00 00    	jmp    *0xe30(%rip)        # 0x140005118
   1400042e8:	ff 25 32 0e 00 00    	jmp    *0xe32(%rip)        # 0x140005120
   1400042ee:	ff 25 3c 0e 00 00    	jmp    *0xe3c(%rip)        # 0x140005130
   1400042f4:	ff 25 56 0e 00 00    	jmp    *0xe56(%rip)        # 0x140005150
   1400042fa:	ff 25 68 0e 00 00    	jmp    *0xe68(%rip)        # 0x140005168
   140004300:	ff 25 0a 0f 00 00    	jmp    *0xf0a(%rip)        # 0x140005210
   140004306:	ff 25 fc 0e 00 00    	jmp    *0xefc(%rip)        # 0x140005208
   14000430c:	ff 25 ee 0e 00 00    	jmp    *0xeee(%rip)        # 0x140005200
   140004312:	ff 25 c8 0e 00 00    	jmp    *0xec8(%rip)        # 0x1400051e0
   140004318:	ff 25 ba 0e 00 00    	jmp    *0xeba(%rip)        # 0x1400051d8
   14000431e:	ff 25 ac 0e 00 00    	jmp    *0xeac(%rip)        # 0x1400051d0
   140004324:	ff 25 5e 0e 00 00    	jmp    *0xe5e(%rip)        # 0x140005188
   14000432a:	ff 25 98 0e 00 00    	jmp    *0xe98(%rip)        # 0x1400051c8
   140004330:	ff 25 ba 0e 00 00    	jmp    *0xeba(%rip)        # 0x1400051f0
   140004336:	ff 25 5c 0e 00 00    	jmp    *0xe5c(%rip)        # 0x140005198
   14000433c:	ff 25 5e 0e 00 00    	jmp    *0xe5e(%rip)        # 0x1400051a0
   140004342:	ff 25 60 0e 00 00    	jmp    *0xe60(%rip)        # 0x1400051a8
   140004348:	ff 25 62 0e 00 00    	jmp    *0xe62(%rip)        # 0x1400051b0
   14000434e:	ff 25 64 0e 00 00    	jmp    *0xe64(%rip)        # 0x1400051b8
   140004354:	ff 25 c6 0e 00 00    	jmp    *0xec6(%rip)        # 0x140005220
   14000435a:	ff 25 60 0e 00 00    	jmp    *0xe60(%rip)        # 0x1400051c0
   140004360:	ff 25 92 0e 00 00    	jmp    *0xe92(%rip)        # 0x1400051f8
   140004366:	ff 25 0c 0e 00 00    	jmp    *0xe0c(%rip)        # 0x140005178
   14000436c:	ff 25 e6 0d 00 00    	jmp    *0xde6(%rip)        # 0x140005158
   140004372:	ff 25 b0 0e 00 00    	jmp    *0xeb0(%rip)        # 0x140005228
   140004378:	ff 25 e2 0d 00 00    	jmp    *0xde2(%rip)        # 0x140005160
   14000437e:	ff 25 64 0e 00 00    	jmp    *0xe64(%rip)        # 0x1400051e8
   140004384:	ff 25 ae 0c 00 00    	jmp    *0xcae(%rip)        # 0x140005038
   14000438a:	cc                   	int3
   14000438b:	cc                   	int3
   14000438c:	48 83 ec 28          	sub    $0x28,%rsp
   140004390:	4d 8b 41 38          	mov    0x38(%r9),%r8
   140004394:	48 8b ca             	mov    %rdx,%rcx
   140004397:	49 8b d1             	mov    %r9,%rdx
   14000439a:	e8 0d 00 00 00       	call   0x1400043ac
   14000439f:	b8 01 00 00 00       	mov    $0x1,%eax
   1400043a4:	48 83 c4 28          	add    $0x28,%rsp
   1400043a8:	c3                   	ret
   1400043a9:	cc                   	int3
   1400043aa:	cc                   	int3
   1400043ab:	cc                   	int3
   1400043ac:	40 53                	rex push %rbx
   1400043ae:	45 8b 18             	mov    (%r8),%r11d
   1400043b1:	48 8b da             	mov    %rdx,%rbx
